Version: 1
Map: Town03
Date: 09/23/21 09:33:14

Frame 1 at 0 seconds
 Create 199: traffic.stop (4) at (-14557.7, 7655.09, 6.10352e-05)
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 3.25073
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 3.25073
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.35121e-07 Throttle: 0.375504 Brake 0 Handbrake: 0 Gear: 2
  Id: 280 Steering: 0.00724251 Throttle: 0.455051 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: -4.32254e-07 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 5
  Id: 277 Steering: 4.84991e-06 Throttle: 0.35871 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 1.34457e-06 Throttle: 0.395585 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.146603 Throttle: 0.380926 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.00463705 Throttle: 0.340599 Brake 0 Handbrake: 0 Gear: 2
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -7.42918e-05 Throttle: 0.526658 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00203974 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 35855; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.78324,4.29071e-07,34.1661}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {12.4873,7.10302,1.37183}; FActorDist: 14.4314; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 171 at 13.388 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7817.77, -11454.6, -21.1103) Rotation (-0.000366274, 1.02181, -90.1571)
  Id: 280 Location: (3915.34, -431.393, 0.00604056) Rotation (0.0269018, 0.0102248, 178.707)
  Id: 276 Location: (-14905.3, 8573.8, -1.31019) Rotation (8.92464e-06, 0.157832, 90.0296)
  Id: 277 Location: (-8498.12, -4419.58, -45.2542) Rotation (-0.00021368, 0.842258, 89.8327)
  Id: 278 Location: (6451.19, 398.409, -0.26539) Rotation (1.35689e-05, 0.0018783, 0.856118)
  Id: 279 Location: (1923.91, 1.79351, 0.152525) Rotation (0.0691231, -0.00073083, -87.8839)
  Id: 281 Location: (-661.005, 10618.4, 7.54564) Rotation (0.0308282, -0.0367396, 89.4768)
  Id: 283 Location: (8459.79, -11678.9, 800.314) Rotation (0.00025461, -0.00335362, -87.9947)
  Id: 284 Location: (15224.9, -3181.25, 176.812) Rotation (0.0238951, 8.49551, -89.0138)
  Id: 285 Location: (15101.2, -16758.1, 246.378) Rotation (0.0101693, 13.499, 91.0373)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 3.29103
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 3.29103
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 3.29103
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 3.29103
  Id: 244 state: 2 frozen: 0 elapsedTime: 3.29103
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 3.29103
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 3.29103
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 3.29103
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 3.29103
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 3.29103
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 3.29103
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.35121e-07 Throttle: 0.375442 Brake 0 Handbrake: 0 Gear: 2
  Id: 280 Steering: 0.00750394 Throttle: 0.455052 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.17946e-06 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 5
  Id: 277 Steering: 5.95272e-06 Throttle: 0.358704 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 1.35196e-06 Throttle: 0.395585 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.144084 Throttle: 0.380966 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.00528033 Throttle: 0.340582 Brake 0 Handbrake: 0 Gear: 2
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -7.58048e-05 Throttle: 0.527854 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.0020693 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 35895; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.78324,3.21803e-07,35.426}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {10.5785,7.17998,1.29488}; FActorDist: 12.8504; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 172 at 13.4216 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7817.82, -11471, -20.8213) Rotation (-0.000366221, 1.0232, -90.157)
  Id: 280 Location: (3899.72, -431.454, 0.00530051) Rotation (0.026724, 0.0102248, 178.732)
  Id: 276 Location: (-14905.3, 8585.59, -1.31045) Rotation (1.05521e-05, 0.159389, 90.0296)
  Id: 277 Location: (-8498.07, -4403.02, -45.012) Rotation (-0.00021368, 0.842258, 89.8327)
  Id: 278 Location: (6467.39, 398.651, -0.265444) Rotation (1.35689e-05, 0.0018783, 0.856118)
  Id: 279 Location: (1923.41, -14.5229, 0.151754) Rotation (0.0686208, -0.00073083, -88.3679)
  Id: 281 Location: (-660.798, 10635.2, 7.50118) Rotation (0.0149054, -0.0178883, 89.4584)
  Id: 283 Location: (8459.79, -11678.9, 800.314) Rotation (0.00025461, -0.00335362, -87.9947)
  Id: 284 Location: (15225.2, -3196.02, 179) Rotation (0.0210821, 8.57148, -89.0141)
  Id: 285 Location: (15101, -16746.6, 249.122) Rotation (0.00880134, 13.5219, 91.0312)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 3.32461
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 3.32461
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 3.32461
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 3.32461
  Id: 244 state: 2 frozen: 0 elapsedTime: 3.32461
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 3.32461
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 3.32461
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 3.32461
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 3.32461
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 3.32461
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 3.32461
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.35121e-07 Throttle: 0.375369 Brake 0 Handbrake: 0 Gear: 2
  Id: 280 Steering: 0.00765126 Throttle: 0.455053 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.07644e-07 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 5
  Id: 277 Steering: 4.89426e-06 Throttle: 0.3587 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 1.35577e-06 Throttle: 0.395584 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.143489 Throttle: 0.380851 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.00499797 Throttle: 0.340822 Brake 0 Handbrake: 0 Gear: 2
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -7.38824e-05 Throttle: 0.529414 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00206758 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 35929; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.78324,3.21803e-07,35.426}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {10.1418,7.21431,1.26054}; FActorDist: 12.5096; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 173 at 13.4576 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7817.87, -11488.6, -20.5173) Rotation (5.99871e-05, 1.02165, -90.1571)
  Id: 280 Location: (3882.97, -431.528, 0.00275992) Rotation (0.0265926, 0.0102248, 178.759)
  Id: 276 Location: (-14905.3, 8598.29, -1.31227) Rotation (1.25865e-05, 0.160755, 90.0296)
  Id: 277 Location: (-8498.02, -4385.26, -44.7537) Rotation (-0.00021368, 0.842258, 89.8327)
  Id: 278 Location: (6484.76, 398.911, -0.266397) Rotation (1.35689e-05, 0.0018783, 0.856118)
  Id: 279 Location: (1922.7, -32.0144, 0.149248) Rotation (0.0693546, -0.000764981, -88.8948)
  Id: 281 Location: (-660.575, 10653.1, 7.46634) Rotation (0.00659653, -0.00525242, 89.4401)
  Id: 283 Location: (8459.79, -11678.9, 800.312) Rotation (0.000257682, -0.00320336, -87.9947)
  Id: 284 Location: (15225.4, -3211.84, 181.371) Rotation (0.0121084, 8.64802, -89.0142)
  Id: 285 Location: (15100.8, -16734.1, 252.097) Rotation (0.00714233, 13.5427, 91.0247)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 3.36061
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 3.36061
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 3.36061
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 3.36061
  Id: 244 state: 2 frozen: 0 elapsedTime: 3.36061
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 3.36061
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 3.36061
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 3.36061
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 3.36061
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 3.36061
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 3.36061
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.35121e-07 Throttle: 0.375314 Brake 0 Handbrake: 0 Gear: 2
  Id: 280 Steering: 0.00773182 Throttle: 0.455054 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.18398e-06 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 5
  Id: 277 Steering: 5.98562e-06 Throttle: 0.358699 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 1.36006e-06 Throttle: 0.395584 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.14864 Throttle: 0.380794 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.00431374 Throttle: 0.340884 Brake 0 Handbrake: 0 Gear: 2
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -7.19787e-05 Throttle: 0.530649 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00209751 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 35965; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.78324,3.21803e-07,35.426}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {10.1418,7.21431,1.26054}; FActorDist: 12.5096; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 174 at 13.4917 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7817.91, -11505.3, -20.2402) Rotation (-0.00021369, 1.01271, -90.1572)
  Id: 280 Location: (3867.09, -431.607, 0.00292777) Rotation (0.0264252, 0.0102248, 178.785)
  Id: 276 Location: (-14905.3, 8610.39, -1.31219) Rotation (1.22997e-05, 0.161787, 90.0296)
  Id: 277 Location: (-8497.97, -4368.42, -44.5069) Rotation (-0.00021368, 0.842258, 89.8327)
  Id: 278 Location: (6501.23, 399.157, -0.26655) Rotation (1.35689e-05, 0.0018783, 0.856118)
  Id: 279 Location: (1921.88, -48.5947, 0.149408) Rotation (0.0694425, -0.000764981, -89.3934)
  Id: 281 Location: (-660.366, 10670.2, 7.44547) Rotation (0.00237374, 0.00185098, 89.4247)
  Id: 283 Location: (8459.79, -11678.9, 800.311) Rotation (0.000251469, -0.00293015, -87.9947)
  Id: 284 Location: (15225.7, -3226.82, 183.646) Rotation (0.0091306, 8.71247, -89.0144)
  Id: 285 Location: (15100.6, -16722.2, 254.943) Rotation (0.00561295, 13.5609, 91.0183)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 3.39476
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 3.39476
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 3.39476
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 3.39476
  Id: 244 state: 2 frozen: 0 elapsedTime: 3.39476
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 3.39476
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 3.39476
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 3.39476
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 3.39476
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 3.39476
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 3.39476
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.21075e-06 Throttle: 0.375029 Brake 0 Handbrake: 0 Gear: 2
  Id: 280 Steering: 0.00796178 Throttle: 0.455056 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.11936e-07 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 5
  Id: 277 Steering: 5.4639e-06 Throttle: 0.358698 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 1.36364e-06 Throttle: 0.395584 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.144793 Throttle: 0.381025 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.00376256 Throttle: 0.3409 Brake 0 Handbrake: 0 Gear: 2
  Id: 283 Steering: -6.43802e-06 Throttle: 0 Brake 1 Handbrake: 0 Gear: 1
  Id: 284 Steering: -7.4868e-05 Throttle: 0.531982 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00212952 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 35999; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.78324,3.21803e-07,35.426}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {10.1418,7.21431,1.26054}; FActorDist: 12.5096; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 175 at 13.5291 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7817.96, -11523.5, -19.9498) Rotation (-0.000335691, 0.997761, -90.1572)
  Id: 280 Location: (3849.7, -431.703, 0.000280368) Rotation (0.026291, 0.0102248, 178.814)
  Id: 276 Location: (-14905.3, 8623.68, -1.31433) Rotation (1.30001e-05, 0.162716, 90.0296)
  Id: 277 Location: (-8497.92, -4349.98, -44.239) Rotation (-0.00021368, 0.842258, 89.8327)
  Id: 278 Location: (6519.27, 399.427, -0.267893) Rotation (1.35689e-05, 0.0018783, 0.856118)
  Id: 279 Location: (1920.82, -66.7367, 0.146746) Rotation (0.0692719, -0.000764981, -89.9374)
  Id: 281 Location: (-660.134, 10688.8, 7.42891) Rotation (0.000904181, 0.00607204, 89.4077)
  Id: 283 Location: (8459.79, -11678.9, 800.309) Rotation (0.000244721, -0.00256815, -87.9947)
  Id: 284 Location: (15226, -3243.2, 186.15) Rotation (0.0083305, 8.77719, -89.0147)
  Id: 285 Location: (15100.3, -16709.1, 258.082) Rotation (0.00397445, 13.5808, 91.0112)
 State traffic lights: 38
